train_y_pred_grid,train_y,train_proba0_std_grid,train_proba1_std_grid
0,0,0.1334082002241002,0.13340820022410016
0,0,0.11135075167680682,0.11135075167680682
0,0,0.09999999999999999,0.09999999999999999
0,0,0.06666666666666668,0.06666666666666667
0,0,0.11962342709421224,0.11962342709421224
0,0,0.0,0.0
0,0,0.11135075167680683,0.11135075167680683
0,0,0.07035264706814484,0.07035264706814484
1,1,0.43353543590611765,0.43353543590611765
0,0,0.12900160518929266,0.12900160518929266
0,0,0.13889898953170712,0.13889898953170712
0,0,0.08176555546564865,0.08176555546564865
0,0,0.15602382620431518,0.15602382620431518
0,0,0.11135075167680683,0.11135075167680682
0,0,0.14070529413628968,0.14070529413628968
0,0,0.0,0.0
0,0,0.22580421184632957,0.22580421184632957
0,0,0.049999999999999996,0.049999999999999996
0,0,0.1305582419667734,0.13055824196677338
1,1,0.4229845454586705,0.4229845454586705
0,0,0.0,0.0
0,0,0.21021874129563048,0.21021874129563042
0,0,0.05,0.05
0,0,0.14070529413628965,0.14070529413628965
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.17179606773406922,0.17179606773406922
0,0,0.14864709750264077,0.14864709750264074
0,0,0.31961168217848474,0.31961168217848474
0,0,0.075,0.075
0,0,0.0,0.0
0,0,0.09999999999999999,0.09999999999999999
0,0,0.1113507516768068,0.1113507516768068
0,0,0.0,0.0
0,0,0.12570909982088718,0.12570909982088718
0,0,0.18018415570279747,0.18018415570279747
0,0,0.12186299366743468,0.12186299366743467
0,0,0.0,0.0
0,0,0.12143918126978108,0.12143918126978108
0,0,0.11135075167680683,0.11135075167680683
0,0,0.167506302543202,0.167506302543202
0,0,0.16847503786566834,0.16847503786566834
0,0,0.11609818206495691,0.1160981820649569
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.12143918126978108,0.12143918126978108
0,0,0.124820297314873,0.124820297314873
0,0,0.18367736315989985,0.18367736315989985
0,0,0.14420142727235738,0.14420142727235738
0,0,0.17704235513193498,0.17704235513193498
0,0,0.12900160518929266,0.12900160518929266
0,0,0.09999999999999999,0.09999999999999999
0,0,0.16760644137955794,0.1676064413795579
0,0,0.1111261037864684,0.1111261037864684
0,0,0.2168850880400527,0.2168850880400527
0,0,0.12143918126978105,0.12143918126978105
0,0,0.09999999999999999,0.09999999999999999
0,0,0.14864709750264077,0.14864709750264077
0,0,0.049999999999999996,0.049999999999999996
0,0,0.14070529413628965,0.14070529413628965
0,0,0.09999999999999999,0.09999999999999999
0,0,0.11154699854500591,0.11154699854500592
0,0,0.15538184745496664,0.1553818474549666
0,0,0.11535761504576116,0.11535761504576116
0,0,0.12900160518929266,0.12900160518929266
0,0,0.21978786578965775,0.21978786578965773
0,0,0.0,0.0
0,0,0.09999999999999999,0.09999999999999999
0,0,0.07999999999999997,0.07999999999999997
0,0,0.20930078399714175,0.20930078399714175
0,0,0.0,0.0
0,0,0.26748086980694974,0.26748086980694974
0,0,0.03333333333333334,0.03333333333333333
0,0,0.14864709750264077,0.14864709750264074
0,0,0.0,0.0
0,0,0.049999999999999996,0.049999999999999996
0,0,0.11135075167680682,0.11135075167680682
0,0,0.0,0.0
0,0,0.19907192074632127,0.19907192074632127
0,0,0.0,0.0
0,0,0.05567537583840341,0.05567537583840341
0,0,0.07035264706814484,0.07035264706814484
0,0,0.14413330903857988,0.14413330903857988
0,0,0.19861331848741567,0.19861331848741565
0,0,0.14070529413628965,0.14070529413628965
0,0,0.2031786545298636,0.2031786545298636
0,0,0.07741618689438273,0.07741618689438272
0,0,0.16187558093703852,0.16187558093703852
0,0,0.03749999999999999,0.0375
0,0,0.17144660799776532,0.1714466079977653
0,0,0.05981171354710613,0.05981171354710612
0,0,0.15336434688552258,0.15336434688552256
0,0,0.18367736315989988,0.18367736315989988
0,0,0.024999999999999998,0.024999999999999998
0,0,0.2599047999758855,0.2599047999758855
0,0,0.13755929238898737,0.13755929238898737
0,0,0.03333333333333334,0.03333333333333333
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.1553818474549666,0.1553818474549666
0,0,0.0,0.0
0,0,0.03333333333333334,0.03333333333333333
0,0,0.17773831632742865,0.17773831632742865
0,0,0.11609818206495691,0.11609818206495691
0,0,0.11135075167680683,0.11135075167680683
0,0,0.09999999999999999,0.09999999999999999
0,0,0.11135075167680682,0.11135075167680682
0,0,0.12143918126978107,0.12143918126978107
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.10178210038899746,0.10178210038899746
0,0,0.049999999999999996,0.049999999999999996
0,0,0.05981171354710613,0.05981171354710612
0,0,0.12357776760592758,0.12357776760592758
0,0,0.14070529413628965,0.14070529413628965
0,0,0.1402934034701527,0.1402934034701527
0,0,0.05981171354710612,0.05981171354710612
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.15178511303392225,0.15178511303392225
0,0,0.0,0.0
0,0,0.11135075167680682,0.11135075167680682
0,0,0.08971757032065916,0.08971757032065916
0,0,0.03333333333333334,0.03333333333333334
0,0,0.059999999999999984,0.059999999999999984
0,0,0.05981171354710612,0.05981171354710612
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.1714466079977653,0.1714466079977653
0,0,0.06666666666666668,0.06666666666666667
0,0,0.20523206869347205,0.20523206869347202
0,0,0.0,0.0
0,0,0.09391055275735478,0.09391055275735481
0,0,0.11780398031381531,0.11780398031381528
0,0,0.0,0.0
1,1,0.4505433494840532,0.4505433494840532
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.17796990880470526,0.17796990880470526
0,0,0.13491444684901108,0.13491444684901108
0,0,0.0,0.0
0,0,0.1113507516768068,0.1113507516768068
0,0,0.15275252316519466,0.15275252316519466
1,1,0.4456275603673123,0.4456275603673123
0,0,0.11135075167680683,0.11135075167680683
0,0,0.0,0.0
0,0,0.14296994103798197,0.142969941037982
0,0,0.14070529413628965,0.14070529413628965
0,0,0.07035264706814483,0.07035264706814483
0,0,0.05981171354710612,0.05981171354710611
0,0,0.1436351649355429,0.1436351649355429
0,0,0.0,0.0
0,0,0.049999999999999996,0.049999999999999996
0,0,0.09999999999999999,0.09999999999999999
0,0,0.0,0.0
0,0,0.1,0.1
0,0,0.0,0.0
0,0,0.12660817362883658,0.12660817362883658
0,0,0.13755929238898737,0.13755929238898737
0,0,0.1560238262043152,0.15602382620431518
0,0,0.13455500921574975,0.13455500921574975
0,0,0.11135075167680682,0.11135075167680682
0,0,0.049999999999999996,0.049999999999999996
0,0,0.053663749214884156,0.053663749214884156
0,0,0.07035264706814483,0.07035264706814483
1,1,0.45474490573609433,0.45474490573609433
0,0,0.10577276959538683,0.10577276959538683
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.21041218700435368,0.21041218700435368
0,0,0.10770993907913504,0.10770993907913504
0,0,0.10376254944182253,0.10376254944182252
0,0,0.11135075167680682,0.11135075167680682
0,0,0.07035264706814484,0.07035264706814484
0,0,0.049999999999999996,0.049999999999999996
0,0,0.09999999999999999,0.09999999999999999
0,0,0.049999999999999996,0.049999999999999996
0,0,0.12105167200486726,0.12105167200486726
0,0,0.09999999999999999,0.09999999999999999
0,0,0.08292830865937384,0.08292830865937383
0,0,0.12900160518929266,0.12900160518929266
0,0,0.1714466079977653,0.1714466079977653
0,0,0.049999999999999996,0.049999999999999996
0,0,0.12143918126978105,0.12143918126978105
0,0,0.03333333333333334,0.03333333333333333
0,0,0.1813773063884434,0.18137730638844343
0,0,0.0,0.0
0,0,0.09999999999999999,0.09999999999999999
0,0,0.18367736315989985,0.18367736315989985
0,0,0.0,0.0
0,0,0.12143918126978107,0.12143918126978107
0,0,0.03333333333333334,0.03333333333333333
0,0,0.0,0.0
0,0,0.17773831632742865,0.17773831632742865
0,0,0.0,0.0
0,0,0.07499999999999998,0.075
0,0,0.18018415570279747,0.18018415570279747
0,0,0.09391055275735477,0.09391055275735478
0,0,0.13055824196677343,0.1305582419667734
0,0,0.09999999999999999,0.09999999999999999
0,0,0.0,0.0
0,0,0.12439246298906072,0.12439246298906072
0,0,0.049999999999999996,0.049999999999999996
0,0,0.0,0.0
0,0,0.13755929238898737,0.13755929238898737
0,0,0.13755929238898737,0.13755929238898737
0,0,0.07499999999999998,0.075
0,0,0.09999999999999999,0.09999999999999999
0,0,0.0,0.0
0,0,0.09999999999999999,0.09999999999999999
0,0,0.09999999999999999,0.09999999999999999
0,0,0.14070529413628968,0.14070529413628968
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.09622504486493763,0.0962250448649376
0,0,0.0,0.0
0,0,0.07771353768420236,0.07771353768420236
0,0,0.10128246109175858,0.10128246109175858
0,0,0.0,0.0
0,0,0.10839813009133258,0.10839813009133258
0,0,0.10566182848008701,0.10566182848008701
0,0,0.0,0.0
0,0,0.21839032209239154,0.21839032209239154
0,0,0.049999999999999996,0.049999999999999996
0,0,0.08502920868717014,0.08502920868717012
0,0,0.14070529413628968,0.14070529413628968
0,0,0.14070529413628965,0.14070529413628965
0,0,0.14255514616094958,0.14255514616094958
0,0,0.03333333333333334,0.03333333333333334
1,1,0.4448423408276707,0.4448423408276707
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.09380352942419314,0.09380352942419314
0,0,0.053663749214884156,0.05366374921488416
0,0,0.12559890196607684,0.12559890196607684
0,0,0.06666666666666668,0.06666666666666667
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.0,0.0
0,0,0.14864709750264077,0.14864709750264074
0,0,0.17109153978674896,0.17109153978674896
0,0,0.019999999999999987,0.01999999999999999
0,0,0.07741618689438273,0.07741618689438272
0,0,0.1548323737887654,0.15483237378876544
0,0,0.0,0.0
